"Organization Name","ORG_CITY","ORG_STATE/ORG_COUNTRY","FY12","FY13","Institution type","Organization Name","Direct Cost","Indirect Cost","Funding","Calculated Indirect cost"
"DILLARD UNIVERSITY","NEW ORLEANS","LOUISIANA","45","45","Higher Ed","DILLARD UNIVERSITY","6737218","197152","6934370","2.9"
"FLORIDA INSTITUTE OF TECHNOLOGY","MELBOURNE","FLORIDA","45","45","Higher Ed","FLORIDA INSTITUTE OF TECHNOLOGY","171963","67458","239421","39.2"
"FLORIDA INTERNATIONAL UNIVERSITY","MIAMI","FLORIDA","45","45","Higher Ed","FLORIDA INTERNATIONAL UNIVERSITY","10313399","3382291","13695690","32.8"
"LOUISIANA STATE UNIV-UNIV OF NEW ORLEANS","NEW ORLEANS","LOUISIANA","45","45","Higher Ed","LOUISIANA STATE UNIV-UNIV OF NEW ORLEANS","166705","70697","237402","42.4"
"SOUTH DAKOTA STATE UNIVERSITY","BROOKINGS","SOUTH DAKOTA","45","45","Higher Ed","SOUTH DAKOTA STATE UNIVERSITY","512851","163156","676007","31.8"
"TOWSON UNIVERSITY","TOWSON","MARYLAND","45","45","Higher Ed","TOWSON UNIVERSITY","98550","7884","106434","8.0"
"UNIVERSITY OF BRITISH COLUMBIA","VANCOUVER","CANADA","45","45","Higher Ed","UNIVERSITY OF BRITISH COLUMBIA","5352479","404510","5756989","7.6"
"UNIVERSITY OF CENTRAL FLORIDA","ORLANDO","FLORIDA","45","45","Higher Ed","UNIVERSITY OF CENTRAL FLORIDA","5239152","1970634","7209786","37.6"
"UNIVERSITY OF NORTH TEXAS HLTH SCI CTR","FORT WORTH","TEXAS","45","45","Higher Ed","UNIVERSITY OF NORTH TEXAS HLTH SCI CTR","7820238","2753216","11428326","35.2"
"UNIVERSITY OF OREGON","EUGENE","OREGON","42","45","Higher Ed","UNIVERSITY OF OREGON","19942688","6971657","26914345","35.0"
"UNIVERSITY OF SOUTH CAROLINA AT COLUMBIA","COLUMBIA","SOUTH CAROLINA","45","45","Higher Ed","UNIVERSITY OF SOUTH CAROLINA AT COLUMBIA","23437447","6725383","30162830","28.7"
"CALIFORNIA STATE UNIVERSITY LONG BEACH","LONG BEACH","CALIFORNIA","44.5","44.5","Higher Ed","CALIFORNIA STATE UNIVERSITY LONG BEACH","3141910","1082668","3803393","34.5"
"CREIGHTON UNIVERSITY","OMAHA","NEBRASKA","44.5","44.5","Higher Ed","CREIGHTON UNIVERSITY","5807240","2174985","7982225","37.5"
"MISSISSIPPI STATE UNIVERSITY","MISSISSIPPI STATE","MISSISSIPPI","44.5","44.5","Higher Ed","MISSISSIPPI STATE UNIVERSITY","3484964","1073472","4558436","30.8"
"ROCHESTER INSTITUTE OF TECHNOLOGY","ROCHESTER","NEW YORK","44.5","44.5","Higher Ed","ROCHESTER INSTITUTE OF TECHNOLOGY","830290","333912","1164202","40.2"
"UNIVERSITY OF SOUTH DAKOTA","VERMILLION","SOUTH DAKOTA","44","44.5","Higher Ed","UNIVERSITY OF SOUTH DAKOTA","5669847","1102344","6772191","19.4"
"CAROLINAS MEDICAL CENTER","CHARLOTTE","NORTH CAROLINA","44","44","Hosp","CAROLINAS MEDICAL CENTER","3551344","568269","4119613","16.0"
"ILLINOIS STATE UNIVERSITY","NORMAL","ILLINOIS","44","44","Higher Ed","ILLINOIS STATE UNIVERSITY","744983","314593","1059576","42.2"
"LOUISIANA STATE UNIV-UNIV OF NEW ORLEANS","NEW ORLEANS","LOUISIANA","44","44","Higher Ed","LOUISIANA STATE UNIV-UNIV OF NEW ORLEANS","166705","70697","237402","42.4"
"LOUISIANA STATE UNIV HSC SHREVEPORT","SHREVEPORT","LOUISIANA","44","44","Higher Ed","LOUISIANA STATE UNIV HSC SHREVEPORT","4657018","1637370","5882603","35.2"
"LSU PENNINGTON BIOMEDICAL RESEARCH CTR","BATON ROUGE","LOUISIANA","44","44","Higher Ed","LSU PENNINGTON BIOMEDICAL RESEARCH CTR","12107510","4523345","16549727","37.4"
"MONTANA STATE UNIVERSITY - BOZEMAN","BOZEMAN","MONTANA","42.5","44","Higher Ed","MONTANA STATE UNIVERSITY - BOZEMAN","10351152","3174640","13525792","30.7"
"UNIVERSITY OF ARKANSAS AT FAYETTEVILLE","FAYETTEVILLE","ARKANSAS","44","44","Higher Ed","UNIVERSITY OF ARKANSAS AT FAYETTEVILLE","1523263","543157","2066420","35.7"
"UNIVERSITY OF MISSISSIPPI","UNIVERSITY","MISSISSIPPI","43","44","Higher Ed","UNIVERSITY OF MISSISSIPPI","2824021","1116789","4787692","39.5"
"UNIVERSITY OF NEVADA LAS VEGAS","LAS VEGAS","NEVADA","44","44","Higher Ed","UNIVERSITY OF NEVADA LAS VEGAS","5589016","1133805","6722821","20.3"
"UNIVERSITY OF TEXAS-PAN AMERICAN","EDINBURG","TEXAS","44","44","Higher Ed","UNIVERSITY OF TEXAS-PAN AMERICAN","363687","50782","414469","14.0"
"A.T. STILL UNIVERSITY OF HEALTH SCIENCES","KIRKSVILLE","MISSOURI","43.5","43.5","Higher Ed","A.T. STILL UNIVERSITY OF HEALTH SCIENCES","193405","15057","208462","7.8"
"UNIVERSITY OF NEVADA RENO","RENO","NEVADA","43.5","43.5","Higher Ed","UNIVERSITY OF NEVADA RENO","12790267","4238424","17028691","33.1"
"UNIVERSITY OF NORTH CAROLINA GREENSBORO","GREENSBORO","NORTH CAROLINA","43.5","43.5","Higher Ed","UNIVERSITY OF NORTH CAROLINA GREENSBORO","4642223","1465723","6107946","31.6"
"SAN JOSE STATE UNIVERSITY","SAN JOSE","CALIFORNIA","43.4","43.4","Higher Ed","SAN JOSE STATE UNIVERSITY","1159426","268864","1428290","23.2"
"AMERICAN UNIVERSITY","WASHINGTON","DIST OF COL","43","43","Higher Ed","AMERICAN UNIVERSITY","1543612","384231","1927843","24.9"
"CALIFORNIA STATE UNIV SAN BERNARDINO","SAN BERNARDINO","CALIFORNIA","43","43","Higher Ed","CALIFORNIA STATE UNIV SAN BERNARDINO","1435768","342104","1754004","23.8"
"CENTRAL MICHIGAN UNIVERSITY","MOUNT PLEASANT","MICHIGAN","43","43","Higher Ed","CENTRAL MICHIGAN UNIVERSITY","586625","233665","817317","39.8"
"IHC HEALTH SERVICES, INC.","SALT LAKE CITY","UTAH","43","43","NP res inst","IHC HEALTH SERVICES, INC.","244886","19591","618937","8.0"
"LOYOLA UNIVERSITY OF CHICAGO","CHICAGO","ILLINOIS","41.5","43","Higher Ed","LOYOLA UNIVERSITY OF CHICAGO","249622","86296","335918","34.6"
"UNIVERSITY OF LOUISIANA AT LAFAYETTE","LAFAYETTE","LOUISIANA","43","43","Higher Ed","UNIVERSITY OF LOUISIANA AT LAFAYETTE","854112","330208","1184320","38.7"
"UNIVERSITY OF NEBRASKA OMAHA","OMAHA","NEBRASKA","41","43","Higher Ed","UNIVERSITY OF NEBRASKA OMAHA","145329","48489","193818","33.4"
"UNIVERSITY OF TEXAS HLTH CTR AT TYLER","TYLER","TEXAS","41","43","Higher Ed","UNIVERSITY OF TEXAS HLTH CTR AT TYLER","1279200","390073","1669273","30.5"
"UNIVERSITY OF MAINE ORONO","BANGOR","MAINE","42.8","42.8","Higher Ed","UNIVERSITY OF MAINE ORONO","644652","147343","791995","22.9"
"TEXAS WOMAN'S UNIVERSITY","DENTON","TEXAS","56.1","42.7","Higher Ed","TEXAS WOMAN'S UNIVERSITY","79548","6364","85912","8.0"
"NORTH CAROLINA AGRI & TECH ST UNIV","GREENSBORO","NORTH CAROLINA","42.5","42.5","Higher Ed","NORTH CAROLINA AGRI & TECH ST UNIV","1195007","214771","1409778","18.0"
"UNIVERSITY OF THE SCIENCES PHILADELPHIA","PHILADELPHIA","PENNSYLVANIA","42.5","42.5","Higher Ed","UNIVERSITY OF THE SCIENCES PHILADELPHIA","233184","11651","244835","5.0"
"CALIFORNIA STATE UNIV-DOMINGUEZ HILLS","CARSON","CALIFORNIA","42","42","Higher Ed","CALIFORNIA STATE UNIV-DOMINGUEZ HILLS","508840","39250","513866","7.7"
"LOUISIANA STATE UNIV AGRICULTURAL CENTER","BATON ROUGE","LOUISIANA","42","42","Higher Ed","LOUISIANA STATE UNIV AGRICULTURAL CENTER","573682","104068","677750","18.1"
"MIAMI UNIVERSITY OXFORD","OXFORD","OHIO","42","42","Higher Ed","MIAMI UNIVERSITY OXFORD","1951353","657704","2609057","33.7"
"MOREHOUSE COLLEGE","ATLANTA","GEORGIA","42","42","Higher Ed","MOREHOUSE COLLEGE","1209783","323353","1253331","26.7"
"TEL AVIV UNIVERSITY","TEL AVIV","ISRAEL","42","42","Higher Ed","TEL AVIV UNIVERSITY","486031","38882","524913","8.0"
"UNIVERSITY OF MONTANA","MISSOULA","MONTANA","42","42","Higher Ed","UNIVERSITY OF MONTANA","6280292","2172066","8452358","34.6"
"PALO ALTO MEDICAL FOUNDATION RES INST","PALO ALTO","CALIFORNIA","41.8","41.8","NP res inst","PALO ALTO MEDICAL FOUNDATION RES INST","1864630","552136","2416766","29.6"
"UNIVERSITY OF HOUSTON-DOWNTOWN","HOUSTON","TEXAS","50","41.6","Higher Ed","UNIVERSITY OF HOUSTON-DOWNTOWN","100000","6109","106109","6.1"
"MOREHOUSE SCHOOL OF MEDICINE","ATLANTA","GEORGIA","41.5","41.5","Higher Ed","MOREHOUSE SCHOOL OF MEDICINE","23150248","6739847","27800365","29.1"
"UNIVERSITY OF WYOMING","LARAMIE","WYOMING","41.5","41.5","Higher Ed","UNIVERSITY OF WYOMING","5305150","2073843","7378993","39.1"
"CLARIAN HEALTH PARTNERS, INC.","INDIANAPOLIS","INDIANA","41","41","Hosp","CLARIAN HEALTH PARTNERS, INC.","48250","16888","65138","35.0"
"CHARLES R. DREW UNIVERSITY OF MED & SCI","LOS ANGELES","CALIFORNIA","41","41","Higher Ed","CHARLES R. DREW UNIVERSITY OF MED & SCI","14535226","2360233","16209303","16.2"
"PALO ALTO INSTITUTE FOR RES & EDU, INC.","PALO ALTO","CALIFORNIA","41","41","NP res inst","PALO ALTO INSTITUTE FOR RES & EDU, INC.","12458974","3740842","16141630","30.0"
"UNIVERSITY OF MEMPHIS","MEMPHIS","TENNESSEE","41","41","Higher Ed","UNIVERSITY OF MEMPHIS","2926876","738150","3665026","25.2"
"WAKE FOREST UNIVERSITY","WINSTON-SALEM","NORTH CAROLINA","41","41","Higher Ed","WAKE FOREST UNIVERSITY","2204293","465893","2792286","21.1"
"BUTLER HOSPITAL (PROVIDENCE, RI)","PROVIDENCE","RHODE ISLAND","37.5","40.7","Hosp","BUTLER HOSPITAL (PROVIDENCE, RI)","6948985","1957362","8906347","28.2"
"COLORADO CANCER RESEARCH PROGRAM, INC.","DENVER","COLORADO","40.3","40.3","NP res inst","COLORADO CANCER RESEARCH PROGRAM, INC.","805871","330407","1136278","41.0"
"BALL STATE UNIVERSITY","MUNCIE","INDIANA","40","40","Higher Ed","BALL STATE UNIVERSITY","490794","204903","695697","41.7"
"NORTH CAROLINA CENTRAL UNIVERSITY","DURHAM","NORTH CAROLINA","40","40","Higher Ed","NORTH CAROLINA CENTRAL UNIVERSITY","3098020","1117852","3751012","36.1"
"VETERANS MEDICAL RESEARCH FDN/SAN DIEGO","SAN DIEGO","CALIFORNIA","39.2","39.2","NP res inst","VETERANS MEDICAL RESEARCH FDN/SAN DIEGO","7215210","2379067","9335440","33.0"
"CALIFORNIA STATE UNIVERSITY FULLERTON","FULLERTON","CALIFORNIA","39.1","39.1","Higher Ed","CALIFORNIA STATE UNIVERSITY FULLERTON","2533049","366170","2895311","14.5"
"BOISE STATE UNIVERSITY","BOISE","IDAHO","39","39","Higher Ed","BOISE STATE UNIVERSITY","339896","81342","421238","23.9"
"BOWLING GREEN STATE UNIVERSITY","BOWLING GREEN","OHIO","39","39","Higher Ed","BOWLING GREEN STATE UNIVERSITY","1550835","490902","2041737","31.7"
"CALIFORNIA POLY STATE U SAN LUIS OBISPO","SAN LUIS OBISPO","CALIFORNIA","38","39","Higher Ed","CALIFORNIA POLY STATE U SAN LUIS OBISPO","1675641","337688","2013329","20.2"
"KENNESAW STATE UNIVERSITY","KENNESAW","GEORGIA","39","39","Higher Ed","KENNESAW STATE UNIVERSITY","428000","151817","579817","35.5"
"TEXAS A&M INTERNATIONAL UNIVERSITY","LAREDO","TEXAS","52","39","Higher Ed","TEXAS A&M INTERNATIONAL UNIVERSITY","98525","8263","106788","8.4"
"UNIVERSITY OF WESTERN STATES","PORTLAND","OREGON","35","39","Higher Ed","UNIVERSITY OF WESTERN STATES","588439","85499","673938","14.5"
"CALIFORNIA STATE UNIVERSITY FRESNO","FRESNO","CALIFORNIA","38.4","38.4","Higher Ed","CALIFORNIA STATE UNIVERSITY FRESNO","72375","27792","100167","38.4"
"UNIVERSITY OF CALGARY","CALGARY","CANADA","38.3","38.3","Higher Ed","UNIVERSITY OF CALGARY","461371","35656","497027","7.7"
"AMERICAN ACADEMY OF PEDIATRICS","ELK GROVE VILLAGE","ILLINOIS","38","38","NP res inst","AMERICAN ACADEMY OF PEDIATRICS","284261","88392","372653","31.1"
"ALCORN STATE UNIVERSITY","ALCORN STATE","MISSISSIPPI","35","38","Higher Ed","ALCORN STATE UNIVERSITY","210375","16638","227013","7.9"
"CALIFORNIA STATE UNIVERSITY SACRAMENTO","SACRAMENTO","CALIFORNIA","38","38","Higher Ed","CALIFORNIA STATE UNIVERSITY SACRAMENTO","213855","52142","265997","24.4"
"FORT LEWIS COLLEGE","DURANGO","COLORADO","38","38","Higher Ed","FORT LEWIS COLLEGE","256395","16205","272600","6.3"
"LOYOLA MARYMOUNT UNIVERSITY","LOS ANGELES","CALIFORNIA","38","38","Higher Ed","LOYOLA MARYMOUNT UNIVERSITY","229971","73980","303951","32.2"
"SUMMA HEALTH SYSTEM","AKRON","OHIO","38","38","NP res inst","SUMMA HEALTH SYSTEM","320616","109608","430224","34.2"
"TENNESSEE STATE UNIVERSITY","NASHVILLE","TENNESSEE","38","38","Higher Ed","TENNESSEE STATE UNIVERSITY","881291","205842","1082942","23.4"
"TEXAS A&M UNIVERSITY-KINGSVILLE","KINGSVILLE","TEXAS","52","38","Higher Ed","TEXAS A&M UNIVERSITY-KINGSVILLE","363863","126131","489994","34.7"
"UNIVERSITY OF HAWAII AT MANOA","HONOLULU","HAWAII","36.7","36.7","Higher Ed","UNIVERSITY OF HAWAII AT MANOA","28500551","9252725","36624663","32.5"
"BAYLOR UNIVERSITY","WACO","TEXAS","37","36.5","Higher Ed","BAYLOR UNIVERSITY","210767","55246","266013","26.2"
"NEMOURS CHILDREN'S CLINIC","JACKSONVILLE","FLORIDA","35.5","36.5","NP res inst","NEMOURS CHILDREN'S CLINIC","883886","235965","1119851","26.7"
"BETH ISRAEL MEDICAL CTR (NEW YORK)","NEWARK","NEW JERSEY","36.4","36.4","Hosp","BETH ISRAEL MEDICAL CTR (NEW YORK)","590234","233268","823502","39.5"
"TEXAS A&M UNIVERSITY-CORPUS CHRISTI","COMMERCE","TEXAS","52","36","Higher Ed","TEXAS A&M UNIVERSITY-CORPUS CHRISTI","171287","47400","218687","27.7"
"NORTHWEST PORTLAND AREA INDIAN HLTH BD","PORTLAND","OREGON","35.9","35.9","NP res inst","NORTHWEST PORTLAND AREA INDIAN HLTH BD","415682","142475","558157","34.3"
"UNIVERSITY OF NORTHERN COLORADO","GREELEY","COLORADO","35.6","35.6","Higher Ed","UNIVERSITY OF NORTHERN COLORADO","300000","93870","393870","31.3"
"ALCORN STATE UNIVERSITY","ALCORN STATE","MISSISSIPPI","35.5","35.5","Higher Ed","ALCORN STATE UNIVERSITY","210375","16638","227013","7.9"
"DENVER HEALTH AND HOSPITAL AUTHORITY","DENVER","COLORADO","35.5","35.5","NP res inst","DENVER HEALTH AND HOSPITAL AUTHORITY","917669","88384","1103869","9.6"
"SULLIVAN ALLIANCE/TRANSFORM/HLTH/PROFESS","WASHINGTON","DIST OF COL","35.5","35.5","NP res inst","SULLIVAN ALLIANCE/TRANSFORM/HLTH/PROFESS","974905","192641","858952","19.8"
"PARK NICOLLET INSTITUTE","MINNEAPOLIS","MINNESOTA","35.3","35.3","NP res inst","PARK NICOLLET INSTITUTE","1898403","666948","2565351","35.1"
"WESTERN INTERSTATE COMMISSION HIGHER ED","BOULDER","COLORADO","35.1","35.1","NP res inst","WESTERN INTERSTATE COMMISSION HIGHER ED","254814","18518","273332","7.3"
"AZUSA PACIFIC UNIVERSITY","AZUSA","CALIFORNIA","35","35","Higher Ed","AZUSA PACIFIC UNIVERSITY","190809","15265","206074","8.0"
"INTERNATIONAL ASSOCIATION FIRE FIGHTERS","WASHINGTON","DIST OF COL","35","35","NP res inst","INTERNATIONAL ASSOCIATION FIRE FIGHTERS","1316206","101558","1403950","7.7"
"NEW HANOVER REGIONAL MEDICAL CENTER","WILMINGTON","NORTH CAROLINA","35","35","Hosp","NEW HANOVER REGIONAL MEDICAL CENTER","498833","174081","672914","34.9"
"NORTHERN KENTUCKY UNIVERSITY","HIGHLAND HEIGHTS","KENTUCKY","35","35","Higher Ed","NORTHERN KENTUCKY UNIVERSITY","230000","81420","311420","35.4"
"SEATTLE INST FOR BIOMEDICAL/CLINICAL RES","SEATTLE","WASHINGTON","35","35","NP res inst","SEATTLE INST FOR BIOMEDICAL/CLINICAL RES","4847651","1204178","5851829","24.8"
"WARREN CANCER RESEARCH FOUNDATION","TULSA","OKLAHOMA","34","34","NP res inst","WARREN CANCER RESEARCH FOUNDATION","353236","89803","424982","25.4"
"SOUTHERN CALIFORNIA INST FOR RES/EDUC","LONG BEACH","CALIFORNIA","33.3","33.3","NP res inst","SOUTHERN CALIFORNIA INST FOR RES/EDUC","1686849","330465","2017314","19.6"
"COLLEGE OF ST SCHOLASTICA","DULUTH","MINNESOTA","32.8","33.2","Higher Ed","COLLEGE OF ST SCHOLASTICA","49916","0","49916","0.0"
"CHESTNUT HEALTH SYSTEMS, INC.","BLOOMINGTON","ILLINOIS","33.1","33.1","NP res inst","CHESTNUT HEALTH SYSTEMS, INC.","1577982","491497","2069479","31.1"
"RAPID CITY REGIONAL HOSPITAL","RAPID CITY","SOUTH DAKOTA","32.8","32.8","Hosp","RAPID CITY REGIONAL HOSPITAL","480160","111258","451169","23.2"
"CLAREMONT GRADUATE UNIVERSITY","CLAREMONT","CALIFORNIA","32.3","32.3","Higher Ed","CLAREMONT GRADUATE UNIVERSITY","2517655","802085","3319740","31.9"
"TACOMA GENERAL HOSPITAL","TACOMA","WASHINGTON","23.6","32.1","Hosp","TACOMA GENERAL HOSPITAL","605973","68732","605178","11.3"
"METROPOLITAN STATE COLLEGE OF DENVER","DENVER","COLORADO","33","32","Higher Ed","METROPOLITAN STATE COLLEGE OF DENVER","248087","16799","173796","6.8"
"SPARTANBURG REGIONAL MEDICAL CENTER","SPARTANBURG","SOUTH CAROLINA","32","32","Hosp","SPARTANBURG REGIONAL MEDICAL CENTER","1202734","330594","1533328","27.5"
"UNIVERSITY OF WATERLOO","WATERLOO","CANADA","31.9","31.9","Higher Ed","UNIVERSITY OF WATERLOO","903630","63561","967191","7.0"
"WHITTEMORE PETERSON INSTITUTE","Reno","NEVADA","31.8","31.8","NP res inst","WHITTEMORE PETERSON INSTITUTE","248749","35944","284693","14.4"
"BOYCE THOMPSON INST FOR PLANT RESEARCH","ITHACA","NEW YORK","24.7","31.5","NP res inst","BOYCE THOMPSON INST FOR PLANT RESEARCH","542083","182298","724381","33.6"
"GEORGIA SOUTHERN UNIVERSITY","STATESBORO","GEORGIA","31","31","Higher Ed","GEORGIA SOUTHERN UNIVERSITY","1193763","286026","1479789","24.0"
"LAHEY CLINIC","BURLINGTON","MASSACHUSETTS","31","31","Hosp","LAHEY CLINIC","215000","62000","273000","28.8"
"TEXAS A&M UNIVERSITY-CORPUS CHRISTI","CORPUS CHRISTI","TEXAS","31","31","Higher Ed","TEXAS A&M UNIVERSITY-CORPUS CHRISTI","171287","47400","218687","27.7"
"BRONX-LEBANON HOSP CTR (BRONX, NY)","NEW YORK","NEW YORK","30.6","30.6","Hosp","BRONX-LEBANON HOSP CTR (BRONX, NY)","683276","132256","604491","19.4"
"EMMA PENDLETON BRADLEY HOSPITAL","EAST PROVIDENCE","RHODE ISLAND","30.6","30.6","Hosp","EMMA PENDLETON BRADLEY HOSPITAL","533595","208119","741714","39.0"
"ARBOR RESEARCH COLLABORATIVE FOR  HEALTH","ANN ARBOR","MICHIGAN","30.3","30.3","NP res inst","ARBOR RESEARCH COLLABORATIVE FOR  HEALTH","1160099","287639","1447738","24.8"
"HEKTOEN INSTITUTE FOR MEDICAL RESEARCH","CHICAGO","ILLINOIS","30.3","30.3","NP res inst","HEKTOEN INSTITUTE FOR MEDICAL RESEARCH","4027690","592041","4361477","14.7"
"SEPULVEDA RESEARCH CORPORATION","SEPULVEDA","CALIFORNIA","30.1","30.1","NP res inst","SEPULVEDA RESEARCH CORPORATION","551185","140398","1094337","25.5"
"FLORIDA ASSN OF PEDIATRIC TUMOR PROG","TAMPA","FLORIDA","30","30","NP res inst","FLORIDA ASSN OF PEDIATRIC TUMOR PROG","542489","21276","503765","3.9"
"PANGAEA GLOBAL AIDS FOUNDATION","OAKLAND","CALIFORNIA","30","30","NP res inst","PANGAEA GLOBAL AIDS FOUNDATION","369520","82033","451553","22.2"
"SHEPPARD AND ENOCH PRATT HOSPITAL","BALTIMORE","MARYLAND","30","30","Hosp","SHEPPARD AND ENOCH PRATT HOSPITAL","156993","71828","228821","45.8"
"SOUTH CAROLINA STATE UNIVERSITY","ORANGEBURG","SOUTH CAROLINA","30","30","Higher Ed","SOUTH CAROLINA STATE UNIVERSITY","74575","22373","73904","30.0"
"PHOENIX CHILDREN'S HOSPITAL","PHOENIX","ARIZONA","55","29.8","Hosp","PHOENIX CHILDREN'S HOSPITAL","167408","92074","259482","55.0"
"MIDDLE TENNESSEE STATE UNIVERSITY","MURFREESBORO","TENNESSEE","29","29","Higher Ed","MIDDLE TENNESSEE STATE UNIVERSITY","190000","52896","242896","27.8"
"TOUGALOO COLLEGE","TOUGALOO","MISSISSIPPI","29","29","Higher Ed","TOUGALOO COLLEGE","0","0","1392386",0
"AMERICAN ACADEMY OF ORTHOPAEDIC SURGEONS","ROSEMONT","ILLINOIS","New","28.4","NP res inst","AMERICAN ACADEMY OF ORTHOPAEDIC SURGEONS","15000","0","15000","0.0"
"COLLABORATIVE DRUG DISCOVERY, INC.","Ann Arbor","CALIFORNIA","28.3","28.3","Other","COLLABORATIVE DRUG DISCOVERY, INC.","0","0","1542180",0
"GUNDERSEN LUTHERAN MEDICAL FOUNDATION","LA CROSSE","WISCONSIN","28","28","NP res inst","GUNDERSEN LUTHERAN MEDICAL FOUNDATION","526713","47787","445370","9.1"
"PHOENIX BIOSYSTEM, INC.","Columbia","CALIFORNIA","28","28","Other","PHOENIX BIOSYSTEM, INC.","0","0","1355176",0
"AURORA HEALTH CARE, INC.","MILWAUKEE","WISCONSIN","27","27","NP res inst","AURORA HEALTH CARE, INC.","379919","98779","478698","26.0"
"CARL T. HAYDEN MEDICAL RESEARCH FDN","PHOENIX","ARIZONA","26.3","26.3","NP res inst","CARL T. HAYDEN MEDICAL RESEARCH FDN","499248","95623","594871","19.2"
"DAVIDSON COLLEGE","DAVIDSON","NORTH CAROLINA","25.1","25.1","Higher Ed","DAVIDSON COLLEGE","879728","219433","1099161","24.9"
"AMERICAN COLLEGE OF RHEUMATOLOGY","ATLANTA","GEORGIA","New","25","NP res inst","AMERICAN COLLEGE OF RHEUMATOLOGY","83000","0","83000","0.0"
"BRENTWOOD BIOMEDICAL RESEARCH INSTITUTE","LOS ANGELES","CALIFORNIA","24.4","24.4","NP res inst","BRENTWOOD BIOMEDICAL RESEARCH INSTITUTE","3489897","567555","4057452","16.3"
"MOREHEAD STATE UNIVERSITY","MOREHEAD","KENTUCKY","24","24","Higher Ed","MOREHEAD STATE UNIVERSITY","484902","113523","598425","23.4"
"SALISH KOOTENAI COLLEGE","PABLO","MONTANA","24","24","Higher Ed","SALISH KOOTENAI COLLEGE","479090","52004","531094","10.9"
"CHICAGO ASSN FOR RESEARCH & EDUC IN SCI","HINES","ILLINOIS","22.5","22.5","NP res inst","CHICAGO ASSN FOR RESEARCH & EDUC IN SCI","579896","57680","637576","9.9"
"OLIVE VIEW-UCLA EDUCATION AND RES INST","","CALIFORNIA","21","21","Other","OLIVE VIEW-UCLA EDUCATION AND RES INST","0","0","674561",0
"AMERICAN CANCER SOCIETY, INC.","ATLANTA","GEORGIA","20.5","20.5","NP res inst","AMERICAN CANCER SOCIETY, INC.","241947","32575","274522","13.5"
"SEQUOIA FOUNDATION","LA JOLLA","CALIFORNIA","20.1","20.1","NP res inst","SEQUOIA FOUNDATION","47382","0","47382","0.0"
"NATIONAL PARTNERSHIP/ENVIRONMNTL/TECH/ED","SOUTH PORTLAND","MAINE","","20","NP res inst","NATIONAL PARTNERSHIP/ENVIRONMNTL/TECH/ED","799185","51335","791159","6.4"
"AMERICAN SOCIETY FOR MICROBIOLOGY","WASHINGTON","DIST OF COL","18","18","NP res inst","AMERICAN SOCIETY FOR MICROBIOLOGY","794000","60800","854800","7.7"
"ALBANY RESEARCH INSTITUTE, INC.","ALBANY","NEW YORK","22","17.9","NP res inst","ALBANY RESEARCH INSTITUTE, INC.","216992","45512","262504","21.0"
"AMERICAN PHYSIOLOGICAL SOCIETY","BETHESDA","MARYLAND","17.5","17.5","NP res inst","AMERICAN PHYSIOLOGICAL SOCIETY","328981","25918","354899","7.9"
"PUBLIC HEALTH INSTITUTE","OAKLAND","CALIFORNIA","16.3","16.5","NP res inst","PUBLIC HEALTH INSTITUTE","4032635","1651350","6070096","40.9"
"MICHIGAN PUBLIC HEALTH INSTITUTE","OKEMOS","MICHIGAN","15.3","16.3","NP res inst","MICHIGAN PUBLIC HEALTH INSTITUTE","779095","52666","831761","6.8"
"NSABP FOUNDATION, INC.","PITTSBURGH","PENNSYLVANIA","16.2","16.2","NP res inst","NSABP FOUNDATION, INC.","10624498","1721411","9681783","16.2"
"SEIU EDUCATION AND SUPPORT FUND","WASHINGTON","DIST OF COL","16","16","NP res inst","SEIU EDUCATION AND SUPPORT FUND","627041","40129","667170","6.4"
"OREGON LAW CENTER","PORTLAND","OREGON","New","10.2","NP res inst","OREGON LAW CENTER","412364","32989","445353","8.0"
"GYNECOLOGIC ONCOLOGY GROUP","CROFTON","MARYLAND","9","9","NP res inst","GYNECOLOGIC ONCOLOGY GROUP","14385805","874965","13056414","6.1"
"PUBLIC HEALTH FOUNDATION ENTERPRISES","CITY OF INDUSTRY","CALIFORNIA","9","9","NP res inst","PUBLIC HEALTH FOUNDATION ENTERPRISES","5843332","365880","4945298","6.3"
"GUTTMACHER INSTITUTE","NEW YORK","NEW YORK","","","NP res inst","GUTTMACHER INSTITUTE","362360","92731","455091","25.6"
"YESHIVA UNIVERSITY","BRONX","NEW YORK","","","Higher Ed","YESHIVA UNIVERSITY","676025","341449","2796729","50.5"
"CTR FOR MOLECULAR MEDICINE/IMMUNOLOGY","BELLEVILLE","NEW JERSEY","","","NP res inst","CTR FOR MOLECULAR MEDICINE/IMMUNOLOGY","137907","110327","248234","80.0"
"FENWAY COMMUNITY HEALTH CENTER","BOSTON","MASSACHUSETTS","69.2","","NP res inst","FENWAY COMMUNITY HEALTH CENTER","2253810","1376146","2602843","61.1"
"FOUNDATION FOR AIDS RESEARCH","NEW YORK","NEW YORK","32.7","","NP res inst","FOUNDATION FOR AIDS RESEARCH","2664337","277268","2941605","10.4"
"FRONTIER SCI & TECHNOLOGY RSCH FDN, INC","BOSTON","MASSACHUSETTS","30.5","","NP res inst","FRONTIER SCI & TECHNOLOGY RSCH FDN, INC","11314362","1815173","12254071","16.0"
